14:05:42 system           | heartbeat started (pid=79684)
14:06:43 heartbeat        | [2023-01-17 14:06:43.599] [DEBUG]: Sending a heartbeat for agents: ['baKG1LlC', 'yYVCnu2f']
14:06:43 heartbeat        | [2023-01-17 14:06:43.601] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "lqqs8EmH", "timestamp": "2023-01-17T13:06:43.600844Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "baKG1LlC"}'
14:06:43 heartbeat        | [2023-01-17 14:06:43.604] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "KNcd2cL3", "timestamp": "2023-01-17T13:06:43.603647Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "baKG1LlC"}'
14:06:43 heartbeat        | [2023-01-17 14:06:43.607] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "u1lZg2qj", "timestamp": "2023-01-17T13:06:43.607042Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "yYVCnu2f"}'
14:06:43 heartbeat        | [2023-01-17 14:06:43.610] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "kZzLVNBq", "timestamp": "2023-01-17T13:06:43.609158Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "yYVCnu2f"}'
14:06:43 rule-engine      | [2023-01-17 13:06:43.619] [DEBUG]: Received message: '{"id": "KNcd2cL3", "timestamp": "2023-01-17T13:06:43.603647Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "baKG1LlC"}
14:06:43 rule-engine      | [2023-01-17 13:06:43.621] [DEBUG]: Evaluating agent baKG1LlC
14:06:43 rule-engine      | [2023-01-17 13:06:43.621] [DEBUG]: Received message: '{"id": "kZzLVNBq", "timestamp": "2023-01-17T13:06:43.609158Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "yYVCnu2f"}
14:06:43 rule-engine      | [2023-01-17 13:06:43.624] [DEBUG]: Adding facts: [Agent(id=baKG1LlC, connections={telegram=5947478518}, type=PlayerAgent)]
14:06:43 rule-engine      | [2023-01-17 13:06:43.625] [DEBUG]: Adding signals: []
14:06:43 rule-engine      | [2023-01-17 13:06:43.626] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"jCYNQwtE","timestamp":"2023-01-17T13:06:43.626303Z","signalType":"EVENT","from":"baKG1LlC","eventType":"Evaluation","agentId":"baKG1LlC","evaluatedAt":"2023-01-17T13:06:43.626623Z"}
14:06:43 rule-engine      | [2023-01-17 13:06:43.627] [DEBUG]: Updating facts: [Agent(id=baKG1LlC, connections={telegram=5947478518}, type=PlayerAgent)]
14:06:43 rule-engine      | [2023-01-17 13:06:43.631] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"Fgzcj0be","timestamp":"2023-01-17T13:06:43.630802Z","signalType":"DATA_CHANGE","from":"baKG1LlC","changeType":"UPDATED","objectType":"agent","object":{"id":"baKG1LlC","connections":{"telegram":"5947478518"},"type":"PlayerAgent","name":"Leona","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:43 heartbeat        | [2023-01-17 14:06:43.635] [DEBUG]: Received message: b'{"id":"Fgzcj0be","timestamp":"2023-01-17T13:06:43.630802Z","signalType":"DATA_CHANGE","from":"baKG1LlC","changeType":"UPDATED","objectType":"agent","object":{"id":"baKG1LlC","connections":{"telegram":"5947478518"},"type":"PlayerAgent","name":"Leona","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:43 rule-engine      | [2023-01-17 13:06:43.635] [DEBUG]: Evaluating agent yYVCnu2f
14:06:43 rule-engine      | [2023-01-17 13:06:43.639] [DEBUG]: Adding facts: [Agent(id=yYVCnu2f, connections={telegram=1889842851}, type=PlayerAgent)]
14:06:43 rule-engine      | [2023-01-17 13:06:43.639] [DEBUG]: Adding signals: []
14:06:43 rule-engine      | [2023-01-17 13:06:43.640] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"AOw3h9X1","timestamp":"2023-01-17T13:06:43.640276Z","signalType":"EVENT","from":"yYVCnu2f","eventType":"Evaluation","agentId":"yYVCnu2f","evaluatedAt":"2023-01-17T13:06:43.640483Z"}
14:06:43 rule-engine      | [2023-01-17 13:06:43.641] [DEBUG]: Updating facts: [Agent(id=yYVCnu2f, connections={telegram=1889842851}, type=PlayerAgent)]
14:06:43 rule-engine      | [2023-01-17 13:06:43.644] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"MEtBSAWo","timestamp":"2023-01-17T13:06:43.643827Z","signalType":"DATA_CHANGE","from":"yYVCnu2f","changeType":"UPDATED","objectType":"agent","object":{"id":"yYVCnu2f","connections":{"telegram":"1889842851"},"type":"PlayerAgent","name":"Marko","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:43 heartbeat        | [2023-01-17 14:06:43.647] [DEBUG]: Received message: b'{"id":"MEtBSAWo","timestamp":"2023-01-17T13:06:43.643827Z","signalType":"DATA_CHANGE","from":"yYVCnu2f","changeType":"UPDATED","objectType":"agent","object":{"id":"yYVCnu2f","connections":{"telegram":"1889842851"},"type":"PlayerAgent","name":"Marko","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:44 heartbeat        | [2023-01-17 14:06:44.603] [DEBUG]: Sending a heartbeat for agents: ['cz6CQiOr']
14:06:44 heartbeat        | [2023-01-17 14:06:44.605] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "8USxuvaM", "timestamp": "2023-01-17T13:06:44.604690Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "cz6CQiOr"}'
14:06:44 heartbeat        | [2023-01-17 14:06:44.607] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "cefliQ4t", "timestamp": "2023-01-17T13:06:44.606924Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "cz6CQiOr"}'
14:06:44 rule-engine      | [2023-01-17 13:06:44.621] [DEBUG]: Received message: '{"id": "cefliQ4t", "timestamp": "2023-01-17T13:06:44.606924Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "cz6CQiOr"}
14:06:44 rule-engine      | [2023-01-17 13:06:44.622] [DEBUG]: Evaluating agent cz6CQiOr
14:06:44 rule-engine      | [2023-01-17 13:06:44.626] [DEBUG]: Adding facts: [Agent(id=cz6CQiOr, connections={telegram=5820713725}, type=PlayerAgent)]
14:06:44 rule-engine      | [2023-01-17 13:06:44.626] [DEBUG]: Adding signals: []
14:06:44 rule-engine      | [2023-01-17 13:06:44.628] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"cVfJ7WE4","timestamp":"2023-01-17T13:06:44.628002Z","signalType":"EVENT","from":"cz6CQiOr","eventType":"Evaluation","agentId":"cz6CQiOr","evaluatedAt":"2023-01-17T13:06:44.628285Z"}
14:06:44 rule-engine      | [2023-01-17 13:06:44.629] [DEBUG]: Updating facts: [Agent(id=cz6CQiOr, connections={telegram=5820713725}, type=PlayerAgent)]
14:06:44 rule-engine      | [2023-01-17 13:06:44.633] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"7Y8YXIzu","timestamp":"2023-01-17T13:06:44.632935Z","signalType":"DATA_CHANGE","from":"cz6CQiOr","changeType":"UPDATED","objectType":"agent","object":{"id":"cz6CQiOr","connections":{"telegram":"5820713725"},"type":"PlayerAgent","name":"Skec","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:44 heartbeat        | [2023-01-17 14:06:44.637] [DEBUG]: Received message: b'{"id":"7Y8YXIzu","timestamp":"2023-01-17T13:06:44.632935Z","signalType":"DATA_CHANGE","from":"cz6CQiOr","changeType":"UPDATED","objectType":"agent","object":{"id":"cz6CQiOr","connections":{"telegram":"5820713725"},"type":"PlayerAgent","name":"Skec","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:46 heartbeat        | [2023-01-17 14:06:46.610] [DEBUG]: Sending a heartbeat for agents: ['8B2oJJki', 'NLOxbemI']
14:06:46 heartbeat        | [2023-01-17 14:06:46.613] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "5F6RFD61", "timestamp": "2023-01-17T13:06:46.612468Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "8B2oJJki"}'
14:06:46 heartbeat        | [2023-01-17 14:06:46.616] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "q17R2VKU", "timestamp": "2023-01-17T13:06:46.615236Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "8B2oJJki"}'
14:06:46 heartbeat        | [2023-01-17 14:06:46.619] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "dbgkwcsR", "timestamp": "2023-01-17T13:06:46.618632Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "NLOxbemI"}'
14:06:46 heartbeat        | [2023-01-17 14:06:46.621] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "spq8GEWB", "timestamp": "2023-01-17T13:06:46.620844Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "NLOxbemI"}'
14:06:46 rule-engine      | [2023-01-17 13:06:46.630] [DEBUG]: Received message: '{"id": "q17R2VKU", "timestamp": "2023-01-17T13:06:46.615236Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "8B2oJJki"}
14:06:46 rule-engine      | [2023-01-17 13:06:46.631] [DEBUG]: Evaluating agent 8B2oJJki
14:06:46 rule-engine      | [2023-01-17 13:06:46.633] [DEBUG]: Received message: '{"id": "spq8GEWB", "timestamp": "2023-01-17T13:06:46.620844Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "NLOxbemI"}
14:06:46 rule-engine      | [2023-01-17 13:06:46.636] [DEBUG]: Adding facts: [Agent(id=8B2oJJki, connections={telegram=5518006033}, type=PlayerAgent)]
14:06:46 rule-engine      | [2023-01-17 13:06:46.636] [DEBUG]: Adding signals: []
14:06:46 rule-engine      | [2023-01-17 13:06:46.638] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"k2oLMb5m","timestamp":"2023-01-17T13:06:46.637543Z","signalType":"EVENT","from":"8B2oJJki","eventType":"Evaluation","agentId":"8B2oJJki","evaluatedAt":"2023-01-17T13:06:46.637922Z"}
14:06:46 rule-engine      | [2023-01-17 13:06:46.638] [DEBUG]: Updating facts: [Agent(id=8B2oJJki, connections={telegram=5518006033}, type=PlayerAgent)]
14:06:46 rule-engine      | [2023-01-17 13:06:46.642] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"ib41GCah","timestamp":"2023-01-17T13:06:46.642546Z","signalType":"DATA_CHANGE","from":"8B2oJJki","changeType":"UPDATED","objectType":"agent","object":{"id":"8B2oJJki","connections":{"telegram":"5518006033"},"type":"PlayerAgent","name":"Lora","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:46 rule-engine      | [2023-01-17 13:06:46.645] [DEBUG]: Evaluating agent NLOxbemI
14:06:46 heartbeat        | [2023-01-17 14:06:46.646] [DEBUG]: Received message: b'{"id":"ib41GCah","timestamp":"2023-01-17T13:06:46.642546Z","signalType":"DATA_CHANGE","from":"8B2oJJki","changeType":"UPDATED","objectType":"agent","object":{"id":"8B2oJJki","connections":{"telegram":"5518006033"},"type":"PlayerAgent","name":"Lora","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:46 rule-engine      | [2023-01-17 13:06:46.648] [DEBUG]: Adding facts: [Agent(id=NLOxbemI, connections={telegram=5133769569}, type=PlayerAgent)]
14:06:46 rule-engine      | [2023-01-17 13:06:46.648] [DEBUG]: Adding signals: []
14:06:46 rule-engine      | [2023-01-17 13:06:46.650] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"4vNNsP6h","timestamp":"2023-01-17T13:06:46.649766Z","signalType":"EVENT","from":"NLOxbemI","eventType":"Evaluation","agentId":"NLOxbemI","evaluatedAt":"2023-01-17T13:06:46.649931Z"}
14:06:46 rule-engine      | [2023-01-17 13:06:46.650] [DEBUG]: Updating facts: [Agent(id=NLOxbemI, connections={telegram=5133769569}, type=PlayerAgent)]
14:06:46 rule-engine      | [2023-01-17 13:06:46.652] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"PpurwZ4g","timestamp":"2023-01-17T13:06:46.652463Z","signalType":"DATA_CHANGE","from":"NLOxbemI","changeType":"UPDATED","objectType":"agent","object":{"id":"NLOxbemI","connections":{"telegram":"5133769569"},"type":"PlayerAgent","name":"Svebor","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:46 heartbeat        | [2023-01-17 14:06:46.656] [DEBUG]: Received message: b'{"id":"PpurwZ4g","timestamp":"2023-01-17T13:06:46.652463Z","signalType":"DATA_CHANGE","from":"NLOxbemI","changeType":"UPDATED","objectType":"agent","object":{"id":"NLOxbemI","connections":{"telegram":"5133769569"},"type":"PlayerAgent","name":"Svebor","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:47 heartbeat        | [2023-01-17 14:06:47.615] [DEBUG]: Sending a heartbeat for agents: ['6ysOymxZ', 'xsxXimv6']
14:06:47 heartbeat        | [2023-01-17 14:06:47.617] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "RhK4Eyiv", "timestamp": "2023-01-17T13:06:47.617233Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "6ysOymxZ"}'
14:06:47 heartbeat        | [2023-01-17 14:06:47.620] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "Wvx29aca", "timestamp": "2023-01-17T13:06:47.619767Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "6ysOymxZ"}'
14:06:47 heartbeat        | [2023-01-17 14:06:47.623] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "2MISR9nd", "timestamp": "2023-01-17T13:06:47.622666Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "xsxXimv6"}'
14:06:47 heartbeat        | [2023-01-17 14:06:47.625] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "VzniL69k", "timestamp": "2023-01-17T13:06:47.624671Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "xsxXimv6"}'
14:06:47 rule-engine      | [2023-01-17 13:06:47.634] [DEBUG]: Received message: '{"id": "Wvx29aca", "timestamp": "2023-01-17T13:06:47.619767Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "6ysOymxZ"}
14:06:47 rule-engine      | [2023-01-17 13:06:47.635] [DEBUG]: Evaluating agent 6ysOymxZ
14:06:47 rule-engine      | [2023-01-17 13:06:47.637] [DEBUG]: Received message: '{"id": "VzniL69k", "timestamp": "2023-01-17T13:06:47.624671Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "xsxXimv6"}
14:06:47 rule-engine      | [2023-01-17 13:06:47.639] [DEBUG]: Adding facts: [Agent(id=6ysOymxZ, connections={telegram=538382612}, type=PlayerAgent)]
14:06:47 rule-engine      | [2023-01-17 13:06:47.639] [DEBUG]: Adding signals: []
14:06:47 rule-engine      | [2023-01-17 13:06:47.641] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"0K4Gkeqf","timestamp":"2023-01-17T13:06:47.641017Z","signalType":"EVENT","from":"6ysOymxZ","eventType":"Evaluation","agentId":"6ysOymxZ","evaluatedAt":"2023-01-17T13:06:47.641428Z"}
14:06:47 rule-engine      | [2023-01-17 13:06:47.642] [DEBUG]: Updating facts: [Agent(id=6ysOymxZ, connections={telegram=538382612}, type=PlayerAgent)]
14:06:47 rule-engine      | [2023-01-17 13:06:47.645] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"M07tUnyH","timestamp":"2023-01-17T13:06:47.645585Z","signalType":"DATA_CHANGE","from":"6ysOymxZ","changeType":"UPDATED","objectType":"agent","object":{"id":"6ysOymxZ","connections":{"telegram":"538382612"},"type":"PlayerAgent","name":"Juraj","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:47 rule-engine      | [2023-01-17 13:06:47.650] [DEBUG]: Evaluating agent xsxXimv6
14:06:47 heartbeat        | [2023-01-17 14:06:47.650] [DEBUG]: Received message: b'{"id":"M07tUnyH","timestamp":"2023-01-17T13:06:47.645585Z","signalType":"DATA_CHANGE","from":"6ysOymxZ","changeType":"UPDATED","objectType":"agent","object":{"id":"6ysOymxZ","connections":{"telegram":"538382612"},"type":"PlayerAgent","name":"Juraj","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:47 rule-engine      | [2023-01-17 13:06:47.653] [DEBUG]: Adding facts: [Agent(id=xsxXimv6, connections={telegram=5160890603}, type=PlayerAgent)]
14:06:47 rule-engine      | [2023-01-17 13:06:47.654] [DEBUG]: Adding signals: []
14:06:47 rule-engine      | [2023-01-17 13:06:47.655] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"0EUE3tKj","timestamp":"2023-01-17T13:06:47.655310Z","signalType":"EVENT","from":"xsxXimv6","eventType":"Evaluation","agentId":"xsxXimv6","evaluatedAt":"2023-01-17T13:06:47.655646Z"}
14:06:47 rule-engine      | [2023-01-17 13:06:47.656] [DEBUG]: Updating facts: [Agent(id=xsxXimv6, connections={telegram=5160890603}, type=PlayerAgent)]
14:06:47 rule-engine      | [2023-01-17 13:06:47.659] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"iJGN1V5n","timestamp":"2023-01-17T13:06:47.659506Z","signalType":"DATA_CHANGE","from":"xsxXimv6","changeType":"UPDATED","objectType":"agent","object":{"id":"xsxXimv6","connections":{"telegram":"5160890603"},"type":"PlayerAgent","name":"Dora","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:47 heartbeat        | [2023-01-17 14:06:47.663] [DEBUG]: Received message: b'{"id":"iJGN1V5n","timestamp":"2023-01-17T13:06:47.659506Z","signalType":"DATA_CHANGE","from":"xsxXimv6","changeType":"UPDATED","objectType":"agent","object":{"id":"xsxXimv6","connections":{"telegram":"5160890603"},"type":"PlayerAgent","name":"Dora","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:48 heartbeat        | [2023-01-17 14:06:48.619] [DEBUG]: Sending a heartbeat for agents: ['3uiXHWWP', 'XVEqI15g', 'GAME_ADMIN', 'baKG1LlC', 'yYVCnu2f']
14:06:48 heartbeat        | [2023-01-17 14:06:48.621] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "koe9wN6m", "timestamp": "2023-01-17T13:06:48.620893Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "3uiXHWWP"}'
14:06:48 heartbeat        | [2023-01-17 14:06:48.624] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "WELkmCYy", "timestamp": "2023-01-17T13:06:48.623448Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "3uiXHWWP"}'
14:06:48 heartbeat        | [2023-01-17 14:06:48.627] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "tsKXhuV1", "timestamp": "2023-01-17T13:06:48.626704Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "XVEqI15g"}'
14:06:48 heartbeat        | [2023-01-17 14:06:48.629] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "xzat2pcg", "timestamp": "2023-01-17T13:06:48.628982Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "XVEqI15g"}'
14:06:48 heartbeat        | [2023-01-17 14:06:48.633] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "GO0nn1rS", "timestamp": "2023-01-17T13:06:48.632606Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "GAME_ADMIN"}'
14:06:48 heartbeat        | [2023-01-17 14:06:48.636] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "qcO1PYp6", "timestamp": "2023-01-17T13:06:48.635195Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "GAME_ADMIN"}'
14:06:48 rule-engine      | [2023-01-17 13:06:48.638] [DEBUG]: Received message: '{"id": "WELkmCYy", "timestamp": "2023-01-17T13:06:48.623448Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "3uiXHWWP"}
14:06:48 heartbeat        | [2023-01-17 14:06:48.640] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "IwI11RLj", "timestamp": "2023-01-17T13:06:48.639213Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "baKG1LlC"}'
14:06:48 rule-engine      | [2023-01-17 13:06:48.640] [DEBUG]: Evaluating agent 3uiXHWWP
14:06:48 rule-engine      | [2023-01-17 13:06:48.641] [DEBUG]: Received message: '{"id": "xzat2pcg", "timestamp": "2023-01-17T13:06:48.628982Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "XVEqI15g"}
14:06:48 heartbeat        | [2023-01-17 14:06:48.642] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "YG9eTkEQ", "timestamp": "2023-01-17T13:06:48.641432Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "baKG1LlC"}'
